# c0 + a0 * (cos(f1) + (f1^2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.0571806345783812; Max AE: 0.182174557081747
# Coefficients
# Task   a0                      c0
# all , -3.181178065364522e-01,  1.281183460462824e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|cos|0|sq|add; (cos(f1) + (f1^2)); $\left(\left(\cos{ f1 }\right) + \left(f1^2\right)\right)$; (cos(f1) + (f1)^2); (cos(newdata$f1) + (newdata$f1)^2); f1,f1
# Number of Samples Per Task
# Task, n_samples               
# all , 500                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
s326        ,  9.470438767765536e-01,  9.030488952823708e-01,  1.188662053524892e+00
s327        ,  8.295729198684703e-01,  9.014010278896791e-01,  1.193842107450930e+00
s328        ,  9.024693498012891e-01,  8.997289947004252e-01,  1.199098126305890e+00
s329        ,  8.448311229930260e-01,  8.980327008775786e-01,  1.204430408208985e+00
s330        ,  8.751044773867408e-01,  8.963120505160511e-01,  1.209839254636858e+00
s331        ,  9.741395063812894e-01,  8.945669466488582e-01,  1.215324970404211e+00
s332        ,  9.279871357232363e-01,  8.927972912533508e-01,  1.220887863644218e+00
s333        ,  8.586691476649546e-01,  8.910029852575139e-01,  1.226528245788722e+00
s334        ,  8.404080076296423e-01,  8.891839285463312e-01,  1.232246431548230e+00
s335        ,  8.901842911581285e-01,  8.873400199682197e-01,  1.238042738891686e+00
s336        ,  8.251417153440699e-01,  8.854711573415284e-01,  1.243917489026043e+00
s337        ,  8.498105942716457e-01,  8.835772374611046e-01,  1.249871006375619e+00
s338        ,  8.963394406258310e-01,  8.816581561049255e-01,  1.255903618561254e+00
s339        ,  9.358495271366314e-01,  8.797138080407946e-01,  1.262015656379256e+00
s340        ,  9.058406836417362e-01,  8.777440870331041e-01,  1.268207453780150e+00
s341        ,  7.581306739913622e-01,  8.757488858496614e-01,  1.274479347847212e+00
s342        ,  8.851800094589607e-01,  8.737280962685785e-01,  1.280831678774816e+00
s343        ,  8.708039901762135e-01,  8.716816090852268e-01,  1.287264789846569e+00
s344        ,  8.851117111515064e-01,  8.696093141192538e-01,  1.293779027413260e+00
s345        ,  9.424169463426904e-01,  8.675111002216634e-01,  1.300374740870595e+00
s346        ,  7.556083281544692e-01,  8.653868552819574e-01,  1.307052282636754e+00
s347        ,  8.263535003687537e-01,  8.632364662353391e-01,  1.313812008129743e+00
s348        ,  8.825672040284485e-01,  8.610598190699796e-01,  1.320654275744555e+00
s349        ,  7.710303087101117e-01,  8.588567988343425e-01,  1.327579446830144e+00
s350        ,  9.209706854912474e-01,  8.566272896445708e-01,  1.334587885666203e+00
s351        ,  8.626294719833607e-01,  8.543711746919334e-01,  1.341679959439755e+00
s352        ,  8.835545941531066e-01,  8.520883362503304e-01,  1.348856038221568e+00
s353        ,  8.096674530982356e-01,  8.497786556838585e-01,  1.356116494942362e+00
s354        ,  8.758676934762023e-01,  8.474420134544327e-01,  1.363461705368859e+00
s355        ,  8.855437358942989e-01,  8.450782891294689e-01,  1.370892048079627e+00
s356        ,  8.406806304813578e-01,  8.426873613896217e-01,  1.378407904440762e+00
s357        ,  8.376494148194136e-01,  8.402691080365798e-01,  1.386009658581377e+00
s358        ,  8.363153903669893e-01,  8.378234060009191e-01,  1.393697697368922e+00
s359        ,  7.764761901735152e-01,  8.353501313500087e-01,  1.401472410384324e+00
s360        ,  8.090887615705612e-01,  8.328491592959766e-01,  1.409334189896958e+00
s361        ,  8.056374797585625e-01,  8.303203642037267e-01,  1.417283430839432e+00
s362        ,  8.292085315645279e-01,  8.277636195990121e-01,  1.425320530782223e+00
s363        ,  8.567822574361260e-01,  8.251787981765618e-01,  1.433445889908116e+00
s364        ,  7.505935771868215e-01,  8.225657718082610e-01,  1.441659910986504e+00
s365        ,  7.939765511435917e-01,  8.199244115513841e-01,  1.449962999347495e+00
s366        ,  8.709838433681234e-01,  8.172545876568800e-01,  1.458355562855877e+00
s367        ,  7.563933176324104e-01,  8.145561695777094e-01,  1.466838011884901e+00
s368        ,  7.490996498981412e-01,  8.118290259772334e-01,  1.475410759289921e+00
s369        ,  7.969448005056449e-01,  8.090730247376525e-01,  1.484074220381858e+00
s370        ,  8.256441699236982e-01,  8.062880329684960e-01,  1.492828812900518e+00
s371        ,  7.805698738723392e-01,  8.034739170151615e-01,  1.501674956987746e+00
s372        ,  8.429986653910523e-01,  8.006305424675024e-01,  1.510613075160434e+00
s373        ,  8.159209677091718e-01,  7.977577741684654e-01,  1.519643592283366e+00
s374        ,  8.116816374079745e-01,  7.948554762227743e-01,  1.528766935541923e+00
s375        ,  7.937847231862744e-01,  7.919235120056629e-01,  1.537983534414628e+00
s376        ,  8.789288825308691e-01,  7.889617441716535e-01,  1.547293820645556e+00
s377        ,  7.487347055146532e-01,  7.859700346633830e-01,  1.556698228216585e+00
s378        ,  6.552426395060733e-01,  7.829482447204728e-01,  1.566197193319514e+00
s379        ,  8.320370076331084e-01,  7.798962348884462e-01,  1.575791154328035e+00
s380        ,  7.253245952672133e-01,  7.768138650276883e-01,  1.585480551769560e+00
s381        ,  7.499687795286312e-01,  7.737009943224517e-01,  1.595265828296920e+00
s382        ,  8.063975676242460e-01,  7.705574812899042e-01,  1.605147428659921e+00
s383        ,  6.571325912028917e-01,  7.673831837892201e-01,  1.615125799676761e+00
s384        ,  6.709691753492619e-01,  7.641779590307142e-01,  1.625201390205324e+00
s385        ,  6.497742149191298e-01,  7.609416635850162e-01,  1.635374651114336e+00
s386        ,  6.863986567828726e-01,  7.576741533922871e-01,  1.645646035254396e+00
s387        ,  7.443356216092285e-01,  7.543752837714764e-01,  1.656015997428873e+00
s388        ,  7.447926415654331e-01,  7.510449094296185e-01,  1.666484994364686e+00
s389        ,  7.286077330178334e-01,  7.476828844711690e-01,  1.677053484682956e+00
s390        ,  6.403480002431408e-01,  7.442890624073788e-01,  1.687721928869532e+00
s391        ,  5.916550688237912e-01,  7.408632961657072e-01,  1.698490789245410e+00
s392        ,  7.060337228579566e-01,  7.374054380992729e-01,  1.709360529937018e+00
s393        ,  6.758650832418033e-01,  7.339153399963403e-01,  1.720331616846398e+00
s394        ,  7.185432357272641e-01,  7.303928530898436e-01,  1.731404517621265e+00
s395        ,  7.267740948163721e-01,  7.268378280669460e-01,  1.742579701624963e+00
s396        ,  6.946735396558660e-01,  7.232501150786338e-01,  1.753857639906299e+00
s397        ,  7.218359498547832e-01,  7.196295637493454e-01,  1.765238805169280e+00
s398        ,  6.913406503662323e-01,  7.159760231866339e-01,  1.776723671742736e+00
s399        ,  7.024172478569412e-01,  7.122893419908626e-01,  1.788312715549842e+00
s400        ,  6.366976122267406e-01,  7.085693682649336e-01,  1.800006414077537e+00
s401        ,  6.589514871087840e-01,  7.048159496240481e-01,  1.811805246345844e+00
s402        ,  6.737553531746172e-01,  7.010289332054987e-01,  1.823709692877087e+00
s403        ,  7.009113599446548e-01,  6.972081656784908e-01,  1.835720235665015e+00
s404        ,  6.361503525592450e-01,  6.933534932539955e-01,  1.847837358143834e+00
s405        ,  6.778325266772305e-01,  6.894647616946318e-01,  1.860061545157138e+00
s406        ,  6.344034459718807e-01,  6.855418163245771e-01,  1.872393282926759e+00
s407        ,  6.377241597330634e-01,  6.815845020395064e-01,  1.884833059021523e+00
s408        ,  6.809679561395658e-01,  6.775926633165580e-01,  1.897381362325918e+00
s409        ,  5.357147680280679e-01,  6.735661442243277e-01,  1.910038683008685e+00
s410        ,  5.664051931533752e-01,  6.695047884328881e-01,  1.922805512491317e+00
s411        ,  5.529659975493426e-01,  6.654084392238335e-01,  1.935682343416482e+00
s412        ,  5.062265492490049e-01,  6.612769395003506e-01,  1.948669669616374e+00
s413        ,  5.848120466798143e-01,  6.571101317973127e-01,  1.961767986080971e+00
s414        ,  6.520008990097517e-01,  6.529078582913973e-01,  1.974977788926239e+00
s415        ,  5.960751547754954e-01,  6.486699608112284e-01,  1.988299575362243e+00
s416        ,  6.159854324162796e-01,  6.443962808475393e-01,  2.001733843661209e+00
s417        ,  6.563199875120064e-01,  6.400866595633580e-01,  2.015281093125497e+00
s418        ,  6.639934163103877e-01,  6.357409378042131e-01,  2.028941824055523e+00
s419        ,  5.898892217156722e-01,  6.313589561083612e-01,  2.042716537717614e+00
s420        ,  6.567496330211831e-01,  6.269405547170330e-01,  2.056605736311789e+00
s421        ,  5.893883030118311e-01,  6.224855735846989e-01,  2.070609922939499e+00
s422        ,  5.386113025328065e-01,  6.179938523893528e-01,  2.084729601571294e+00
s423        ,  5.464482529633595e-01,  6.134652305428134e-01,  2.098965277014442e+00
s424        ,  4.978165166254975e-01,  6.088995472010446e-01,  2.113317454880492e+00
s425        ,  5.230999381723446e-01,  6.042966412744886e-01,  2.127786641552784e+00
s426        ,  5.452575045454677e-01,  5.996563514384189e-01,  2.142373344153910e+00
s427        ,  5.989779205091089e-01,  5.949785161433051e-01,  2.157078070513130e+00
s428        ,  6.404663176514290e-01,  5.902629736251940e-01,  2.171901329133740e+00
s429        ,  4.809369367347934e-01,  5.855095619161041e-01,  2.186843629160398e+00
s430        ,  5.652948065040549e-01,  5.807181188544329e-01,  2.201905480346405e+00
s431        ,  4.892230956297956e-01,  5.758884820953768e-01,  2.217087393020956e+00
s432        ,  5.605716505511387e-01,  5.710204891213629e-01,  2.232389878056342e+00
s433        ,  5.258588167034738e-01,  5.661139772524919e-01,  2.247813446835127e+00
s434        ,  4.364342665313996e-01,  5.611687836569906e-01,  2.263358611217287e+00
s435        ,  5.699510777403499e-01,  5.561847453616765e-01,  2.279025883507318e+00
s436        ,  4.888333312469611e-01,  5.511616992624276e-01,  2.294815776421324e+00
s437        ,  4.879261690646272e-01,  5.460994821346655e-01,  2.310728803054059e+00
s438        ,  4.566622572054126e-01,  5.409979306438408e-01,  2.326765476845975e+00
s439        ,  4.729555010592900e-01,  5.358568813559309e-01,  2.342926311550211e+00
s440        ,  5.225752723511833e-01,  5.306761707479406e-01,  2.359211821199596e+00
s441        ,  4.872211252576083e-01,  5.254556352184088e-01,  2.375622520073610e+00
s442        ,  5.086107495314504e-01,  5.201951110979228e-01,  2.392158922665344e+00
s443        ,  5.057599731937656e-01,  5.148944346596327e-01,  2.408821543648438e+00
s444        ,  5.491753274345665e-01,  5.095534421297743e-01,  2.425610897844008e+00
s445        ,  4.614736437309166e-01,  5.041719696981909e-01,  2.442527500187570e+00
s446        ,  4.002333191268558e-01,  4.987498535288603e-01,  2.459571865695948e+00
s447        ,  5.228933514342471e-01,  4.932869297704211e-01,  2.476744509434182e+00
s448        ,  4.484068146688348e-01,  4.877830345667026e-01,  2.494045946482435e+00
s449        ,  5.161530205087655e-01,  4.822380040672521e-01,  2.511476691902890e+00
s450        ,  4.750278217955094e-01,  4.766516744378652e-01,  2.529037260706657e+00
s451        ,  4.447312610396413e-01,  4.710238818711113e-01,  2.546728167820683e+00
s452        ,  4.641499181125855e-01,  4.653544625968603e-01,  2.564549928054658e+00
s453        ,  5.396787627866110e-01,  4.596432528928061e-01,  2.582503056067943e+00
s454        ,  5.413884093364593e-01,  4.538900890949861e-01,  2.600588066336492e+00
s455        ,  4.364141358515311e-01,  4.480948076082979e-01,  2.618805473119800e+00
s456        ,  4.363549645929501e-01,  4.422572449170117e-01,  2.637155790427855e+00
s457        ,  4.775526698953203e-01,  4.363772375952769e-01,  2.655639531988109e+00
s458        ,  3.768479204999631e-01,  4.304546223176231e-01,  2.674257211212472e+00
s459        ,  4.311700957717565e-01,  4.244892358694552e-01,  2.693009341164319e+00
s460        ,  4.086045465915666e-01,  4.184809151575410e-01,  2.711896434525519e+00
s461        ,  4.209699303000558e-01,  4.124294972204904e-01,  2.730919003563500e+00
s462        ,  3.589788411735343e-01,  4.063348192392275e-01,  2.750077560098324e+00
s463        ,  3.165378117334209e-01,  4.001967185474521e-01,  2.769372615469806e+00
s464        ,  2.877322749399854e-01,  3.940150326420926e-01,  2.788804680504654e+00
s465        ,  3.308740691119132e-01,  3.877895991937476e-01,  2.808374265483645e+00
s466        ,  3.591681185142737e-01,  3.815202560571163e-01,  2.828081880108835e+00
s467        ,  3.627979037209107e-01,  3.752068412814181e-01,  2.847928033470812e+00
s468        ,  4.696718460798010e-01,  3.688491931207983e-01,  2.867913234015979e+00
s469        ,  4.234601782874187e-01,  3.624471500447218e-01,  2.888037989513886e+00
s470        ,  3.154038050375517e-01,  3.560005507483521e-01,  2.908302807024600e+00
s471        ,  3.762394760418624e-01,  3.495092341629168e-01,  2.928708192866123e+00
s472        ,  3.338438879039322e-01,  3.429730394660560e-01,  2.949254652581863e+00
s473        ,  3.353216200454285e-01,  3.363918060921574e-01,  2.969942690908144e+00
s474        ,  3.541465846944428e-01,  3.297653737426738e-01,  2.990772811741774e+00
s475        ,  3.711780384543124e-01,  3.230935823964219e-01,  3.011745518107670e+00
s476        ,  3.185946408721529e-01,  3.163762723198664e-01,  3.032861312126530e+00
s477        ,  3.840873381230571e-01,  3.096132840773826e-01,  3.054120694982576e+00
s478        ,  2.691343723345186e-01,  3.028044585415018e-01,  3.075524166891340e+00
s479        ,  3.218842963114100e-01,  2.959496369031360e-01,  3.097072227067533e+00
s480        ,  4.467868380060595e-01,  2.890486606817827e-01,  3.118765373692956e+00
s481        ,  3.233929076197007e-01,  2.821013717357080e-01,  3.140604103884498e+00
s482        ,  3.792355862099548e-01,  2.751076122721086e-01,  3.162588913662187e+00
s483        ,  3.074871928493962e-01,  2.680672248572502e-01,  3.184720297917320e+00
s484        ,  3.272869553590875e-01,  2.609800524265846e-01,  3.206998750380664e+00
s485        ,  2.907466618556059e-01,  2.538459382948417e-01,  3.229424763590727e+00
s486        ,  2.804041783786584e-01,  2.466647261660970e-01,  3.251998828862115e+00
s487        ,  2.452903986867064e-01,  2.394362601438158e-01,  3.274721436253956e+00
s488        ,  3.011209829133373e-01,  2.321603847408700e-01,  3.297593074538411e+00
s489        ,  2.323720972124410e-01,  2.248369448895275e-01,  3.320614231169274e+00
s490        ,  3.035731151295341e-01,  2.174657859514195e-01,  3.343785392250644e+00
s491        ,  3.199051645400480e-01,  2.100467537274746e-01,  3.367107042505688e+00
s492        ,  2.793166192141442e-01,  2.025796944678282e-01,  3.390579665245498e+00
s493        ,  2.420293291407343e-01,  1.950644548817013e-01,  3.414203742338039e+00
s494        ,  2.743944528043519e-01,  1.875008821472504e-01,  3.437979754177176e+00
s495        ,  2.316198284692327e-01,  1.798888239213878e-01,  3.461908179651813e+00
s496        ,  2.891912523476277e-01,  1.722281283495708e-01,  3.485989496115119e+00
s497        ,  1.462073218336893e-01,  1.645186440755579e-01,  3.510224179353856e+00
s498        ,  2.163645101513483e-01,  1.567602202511360e-01,  3.534612703557807e+00
s499        ,  1.289752609249108e-01,  1.489527065458129e-01,  3.559155541289301e+00
s500        ,  1.491377376298754e-01,  1.410959531564764e-01,  3.583853163452857e+00
